id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_machine_management,access_machine_management,model_machine_management,base.group_user,1,0,1,0
access_machine_transfer,access_machine_transfer,model_machine_transfer,base.group_user,0,0,0,0
access_machine_types,access_machine_types,model_machine_types,base.group_user,0,0,0,0
access_machine_parts,access_machine_parts,model_machine_parts,base.group_user,0,0,0,0
access_machine_tags,access_machine_tags,model_machine_tags,base.group_user,0,0,0,0
access_res_partner,access_res_partner,model_res_partner,base.group_user,0,0,0,0
access_machine_service,access_machine_service,model_machine_service,base.group_user,0,0,0,0









tech_access_machine_management,access_machine_management,model_machine_management,group_tech_person,1,1,1,0
tech_access_machine_transfer,access_machine_transfer,model_machine_transfer,group_tech_person,1,1,1,0
tech_access_machine_types,access_machine_types,model_machine_types,group_tech_person,1,1,1,0
tech_access_machine_parts,access_machine_parts,model_machine_parts,group_tech_person,1,1,1,0
tech_access_machine_tags,access_machine_tags,model_machine_tags,group_tech_person,1,1,1,0
tech_access_res_partner,access_res_partner,model_res_partner,group_tech_person,1,1,1,0
tech_access_machine_service,access_machine_service,model_machine_service,group_tech_person,1,1,1,0






manager_access_machine_service,access_machine_service,model_machine_service,group_manager_person,1,1,1,1
manager_access_machine_transfer,access_machine_transfer,model_machine_transfer,group_manager_person,1,1,1,1
manager_access_machine_management,access_machine_management,model_machine_management,group_manager_person,1,1,1,1
manager_access_machine_types,access_machine_types,model_machine_types,group_manager_person,1,1,1,1
manager_access_machine_parts,access_machine_parts,model_machine_parts,group_manager_person,1,1,1,1
manager_access_machine_tags,access_machine_tags,model_machine_tags,group_manager_person,1,1,1,1
manager_access_res_partner,access_res_partner,model_res_partner,group_manager_person,1,1,1,1

manager_access_machine_transfer_wizard,access_machine_transfer_wizard,model_machine_transfer_wizard,group_manager_person,1,1,1,1





















